"LOC_ID","ANIMAL_ID","SO"
7,1183,5
7,1183,11
7,1184,2
7,1185,14
7,1186,2
1,1187,3
7,1188,10
7,1189,2
7,1189,11
7,1190,1
7,1191,9
7,1192,2
7,1192,15
2,1193,11
7,1194,11
7,1195,1
7,1195,11
7,1196,11
7,1197,10
7,1197,12
7,1198,5
7,1199,9
7,1200,1
7,1200,2
7,1201,11
7,1202,11
7,1203,14
7,1204,1
7,1205,5
7,1206,5
7,1207,5
7,1207,13
7,1208,10
7,1208,11
7,1209,2
7,1210,11
7,1211,2
7,1211,11
7,1212,5
7,1213,1
7,1213,2
7,1213,9
7,1214,2
7,1215,2
7,1216,9
7,1217,13
7,1217,14
7,1218,5
7,1218,11
7,1219,14
7,1220,9
7,1221,2
7,1221,14
7,1222,11
7,1223,2
7,1224,2
7,1225,12
7,1226,2
7,1226,11
7,1226,12
7,1226,14
7,1227,11
7,1228,9
7,1229,10
7,1230,12
7,1231,5
7,1232,1
7,1233,1
7,1233,5
7,1233,14
7,1234,12
7,1235,5
7,1235,10
7,1235,12
6,1236,11
7,1237,2
7,1238,1
7,1238,12
7,1239,2
7,1240,12
7,1241,12
5,1242,7
7,1243,5
7,1244,9
7,1244,13
7,1245,14
7,1246,13
7,1247,12
7,1248,1
7,1249,14
7,1250,13
7,1251,5
7,1252,2
7,1253,9
7,1254,2
7,1255,5
7,1255,9
7,1256,11
3,1257,5
7,1258,5
7,1258,14
7,1259,1
7,1259,13
7,1260,11
7,1260,15
2,1261,7
7,1262,11
7,1262,15
7,1263,11
2,1264,4
7,1265,12
7,1266,11
7,1266,12
7,1266,13
7,1267,2
7,1268,2
7,1269,5
7,1269,10
7,1270,2
7,1271,2
1,1272,3
7,1273,1
7,1273,9
7,1274,1
7,1275,13
7,1276,9
7,1277,12
7,1277,13
7,1278,14
7,1279,1
7,1279,13
2,1280,4
7,1281,5
7,1282,2
7,1282,12
7,1283,2
7,1284,2
7,1285,9
7,1285,11
7,1286,1
7,1287,11
7,1288,2
7,1289,1
7,1290,11
7,1291,13
7,1292,15
7,1293,2
7,1294,1
7,1294,2
7,1295,11
7,1296,10
7,1296,11
7,1297,5
7,1298,2
7,1299,12
1,1300,3
7,1301,1
7,1301,14
7,1302,1
7,1302,9
7,1303,1
7,1304,2
7,1305,1
7,1305,2
7,1305,9
7,1306,1
7,1306,2
7,1307,9
7,1307,11
7,1308,11
2,1309,11
7,1310,2
7,1311,1
7,1312,9
7,1312,11
7,1313,5
7,1314,1
7,1315,10
7,1316,5
7,1317,1
2,1318,4
7,1319,13
1,1320,3
7,1321,10
7,1322,11
7,1323,9
7,1323,15
7,1324,9
5,1325,7
7,1326,1
7,1327,9
7,1328,1
7,1328,2
7,1329,1
7,1330,5
7,1331,1
7,1331,9
7,1332,2
7,1333,9
7,1334,13
7,1334,14
7,1334,15
7,1335,5
7,1336,2
7,1337,2
7,1338,2
7,1339,1
7,1340,5
7,1341,2
7,1342,14
7,1343,1
7,1344,14
2,1345,11
7,1346,9
7,1347,12
7,1348,1
7,1348,12
7,1349,10
7,1349,12
7,1350,2
2,1351,4
7,1352,2
7,1352,9
7,1353,1
7,1353,5
7,1353,9
7,1353,11
7,1354,2
7,1354,5
7,1354,12
7,1355,2
7,1356,10
1,1357,3
7,1358,2
7,1359,13
7,1360,9
7,1361,13
7,1362,14
7,1363,2
7,1364,1
7,1364,2
7,1365,1
7,1365,10
7,1365,11
7,1366,1
7,1366,2
7,1366,9
7,1367,13
7,1368,2
7,1369,9
7,1370,13
7,1370,14
7,1371,5
7,1372,13
7,1373,14
7,1374,9
7,1375,2
7,1376,1
7,1376,5
7,1377,12
7,1378,2
7,1378,15
7,1379,10
7,1380,5
7,1381,1
7,1382,1
7,1383,2
7,1383,9
1,1384,3
7,1385,13
7,1386,5
7,1387,2
7,1388,14
7,1389,2
7,1389,11
7,1390,1
7,1390,13
7,1390,15
3,1391,6
7,1392,1
7,1392,5
7,1393,9
7,1394,11
5,1395,2
7,1396,2
7,1397,1
7,1397,12
1,1398,3
7,1399,2
7,1400,2
7,1401,1
7,1401,5
7,1402,10
7,1403,11
7,1404,2
7,1404,11
7,1405,5
7,1406,10
7,1406,14
7,1407,12
7,1408,1
7,1408,10
7,1409,9
7,1410,12
7,1410,15
7,1411,2
7,1411,5
7,1411,11
7,1411,13
7,1412,1
7,1412,9
7,1413,11
1,1414,3
7,1415,10
7,1416,9
7,1416,10
7,1416,14
2,1417,4
7,1418,2
7,1419,11
7,1419,14
7,1420,11
7,1421,14
7,1422,5
2,1423,4
7,1424,10
7,1425,2
5,1425,7
7,1426,5
1,1427,3
7,1428,1
7,1428,2
7,1429,9
7,1429,13
7,1430,1
7,1431,11
7,1432,1
7,1433,2
7,1434,12
7,1435,5
7,1436,12
7,1436,14
7,1437,1
7,1438,15
7,1439,5
7,1440,2
7,1441,12
7,1442,2
6,1443,9
2,1444,4
6,1445,11
7,1446,1
7,1447,9
5,1448,7
5,1449,2
7,1450,10
7,1451,2
7,1452,1
7,1453,2
7,1453,5
7,1453,11
7,1453,14
7,1454,2
7,1455,9
7,1455,11
7,1456,11
7,1457,12
7,1457,14
7,1458,9
7,1459,1
7,1459,2
7,1460,12
7,1460,13
7,1461,2
1,1462,3
7,1463,5
7,1464,5
7,1464,12
7,1465,15
7,1466,2
6,1467,11
1,1468,3
7,1469,5
7,1469,11
7,1470,2
7,1470,5
7,1471,14
7,1472,9
7,1473,1
7,1473,2
7,1473,5
7,1473,11
7,1474,10
7,1475,9
7,1475,12
7,1475,13
7,1476,1
7,1477,1
7,1477,2
7,1477,11
7,1478,14
7,1478,15
7,1479,5
7,1479,12
7,1479,13
7,1479,14
2,1480,4
7,1481,5
7,1481,15
7,1482,10
7,1483,5
7,1484,11
7,1485,1
7,1485,12
7,1486,5
7,1487,2
7,1487,5
7,1488,5
7,1488,11
7,1489,12
7,1490,9
7,1491,5
7,1491,11
7,1492,12
7,1493,9
7,1493,10
7,1494,14
7,1495,1
7,1495,9
7,1496,11
7,1497,9
7,1498,5
7,1498,13
7,1499,1
7,1500,5
7,1500,10
7,1500,13
1,1501,3
7,1502,13
7,1503,14
7,1504,15
7,1505,12
7,1506,2
7,1506,15
7,1507,11
7,1508,11
7,1509,13
7,1510,11
7,1510,12
7,1511,11
7,1511,13
7,1512,12
7,1513,5
7,1513,11
7,1513,13
7,1514,5
7,1515,2
7,1515,9
7,1516,9
7,1516,10
7,1516,11
7,1517,13
7,1518,2
7,1519,9
7,1520,11
7,1521,2
7,1522,1
7,1522,9
7,1523,11
7,1524,12
7,1524,14
7,1525,12
7,1526,10
7,1527,2
7,1527,5
7,1527,10
7,1528,9
7,1529,11
7,1530,1
7,1531,13
7,1532,9
7,1533,13
7,1533,14
7,1534,12
7,1534,14
1,1535,3
7,1536,9
7,1537,1
7,1537,13
7,1538,5
7,1539,1
7,1539,13
7,1540,1
7,1540,11
7,1541,14
7,1542,10
7,1542,13
7,1543,11
7,1544,2
7,1544,5
7,1545,2
7,1546,9
7,1546,13
7,1547,5
7,1547,10
7,1547,11
7,1547,15
7,1548,15
7,1549,5
7,1550,15
7,1551,1
6,1552,9
7,1553,5
7,1553,10
7,1554,13
7,1555,2
7,1555,11
7,1555,13
7,1556,11
7,1556,13
7,1557,10
7,1557,12
7,1558,5
7,1558,13
7,1559,1
7,1559,11
7,1560,11
7,1561,13
7,1562,2
7,1563,5
7,1564,1
7,1564,11
7,1564,14
7,1565,11
7,1566,15
7,1567,5
7,1567,10
7,1568,12
7,1569,10
7,1570,1
7,1571,2
7,1571,11
7,1572,5
7,1572,9
7,1573,11
2,1574,4
7,1575,12
7,1576,12
7,1576,14
7,1577,15
7,1578,13
7,1579,10
7,1580,1
7,1580,5
7,1581,11
7,1581,12
7,1582,9
7,1582,12
7,1583,5
7,1583,12
7,1584,1
7,1585,11
7,1586,15
7,1587,13
7,1588,1
7,1589,1
7,1589,11
7,1589,13
7,1589,14
7,1590,10
7,1591,11
7,1592,15
7,1593,13
7,1594,5
7,1595,10
7,1595,11
7,1596,11
7,1596,12
7,1597,15
7,1598,14
7,1599,2
7,1599,9
7,1600,14
7,1601,2
7,1602,2
7,1603,10
7,1603,14
7,1604,14
7,1605,5
7,1606,14
7,1607,2
7,1607,5
7,1608,11
7,1608,15
7,1609,10
7,1609,12
7,1610,2
7,1611,2
7,1611,14
7,1612,1
7,1613,9
7,1614,11
7,1614,15
7,1615,11
7,1615,12
7,1616,13
7,1617,12
7,1617,14
7,1618,2
7,1618,11
7,1619,5
7,1620,5
7,1620,12
7,1620,14
7,1621,15
7,1622,10
7,1623,15
7,1624,2
7,1624,9
7,1624,13
7,1624,15
7,1625,5
7,1625,15
7,1626,1
7,1627,1
7,1628,1
7,1629,1
7,1630,1
7,1631,1
7,1632,1
7,1632,5
7,1633,1
7,1634,1
7,1634,9
7,1635,1
7,1635,2
7,1636,1
7,1637,1
6,1637,9
7,1638,1
7,1639,1
7,1640,1
7,1641,1
7,1642,1
7,1643,1
7,1644,1
7,1644,5
7,1645,1
7,1645,11
7,1645,12
7,1646,1
7,1647,1
7,1648,1
7,1649,1
7,1650,1
7,1651,1
7,1652,1
7,1653,1
7,1654,1
7,1655,1
7,1656,1
7,1657,1
2,1657,11
7,1658,1
7,1659,1
7,1660,1
7,1661,1
7,1662,1
7,1663,1
7,1663,5
7,1664,1
7,1665,1
7,1666,1
7,1667,1
7,1668,1
7,1669,1
7,1670,1
7,1671,1
7,1672,1
7,1672,2
7,1673,1
7,1674,1
7,1675,1
7,1676,1
7,1676,2
7,1677,1
7,1677,9
7,1678,1
7,1679,1
7,1680,1
7,1681,1
7,1681,2
7,1682,1
7,1683,1
7,1684,1
7,1685,1
7,1686,1
7,1687,1
7,1688,1
7,1689,1
7,1690,1
7,1691,1
7,1692,1
7,1693,1
7,1694,1
7,1695,1
7,1695,11
7,1696,1
7,1697,1
7,1698,1
7,1698,5
7,1699,1
7,1699,9
7,1700,1
7,1700,5
7,1700,9
7,1700,11
7,1701,1
7,1702,1
3,1702,6
7,1703,1
7,1704,1
7,1705,1
7,1706,1
7,1707,1
7,1708,1
2,1708,4
7,1709,1
7,1710,1
7,1711,1
7,1712,1
7,1713,1
7,1714,1
3,1714,5
7,1715,1
7,1716,1
7,1717,1
7,1718,1
7,1719,1
2,1719,11
7,1720,1
7,1720,13
7,1721,1
7,1722,1
7,1722,9
7,1723,1
7,1724,1
7,1725,1
7,1725,9
7,1726,1
7,1727,1
7,1728,1
7,1729,1
7,1730,1
7,1731,1
7,1732,1
7,1732,5
7,1733,1
7,1734,1
7,1734,2
7,1735,1
7,1735,5
7,1736,1
7,1737,1
7,1738,1
7,1738,2
7,1739,1
